+463788.570373 -0.000000
+433412.614066 +0.000000
+404066.224366 -0.000000
+433412.614066 +0.000000
+404066.224366 +0.000000
+375749.663543 +0.000000
+375749.663541 -0.000000
+322205.511246 -0.000000
+322205.511246 -0.000000
+296977.915266 -0.000000
+296977.915266 -0.000000
+272780.153079 -0.000000
+272780.153079 -0.000000
+249611.958576 +0.000000
+249611.958576 -0.000000
+227473.598826 -0.000000
+227473.598826 -0.000000
+206364.808655 +0.000000
+206364.808655 +0.000000
+186285.856055 -0.000000
+186285.856055 -0.000000
+348581.063014 -0.000000
+348559.723799 -0.000000
+348566.188577 +0.000000
+348573.423292 +0.000000
+348573.423292 -0.000000
+348566.188577 +0.000000
+348462.793350 +0.000000
+348553.664732 +0.000000
+348462.793350 -0.000000
+348553.664732 -0.000000
+348548.132473 -0.000000
+348548.132473 -0.000000
+348559.723799 +0.000000
+348543.127080 +0.000000
+348543.127080 +0.000000
+348538.648564 -0.000000
+348473.761208 -0.000000
+348473.761208 +0.000000
+348538.648564 -0.000000
+348474.288091 -0.000000
+348534.696930 -0.000000
+348534.696930 +0.000000
+348474.288094 -0.000000
+348475.341860 -0.000000
+348475.341860 -0.000000
+348497.470925 +0.000000
+348492.729000 +0.000000
+348476.922512 -0.000000
+348502.739699 +0.000000
+348508.535250 +0.000000
+348484.825765 -0.000000
+348488.513945 -0.000000
+348488.513945 +0.000000
+348476.922512 +0.000000
+348481.664465 +0.000000
+348484.825765 +0.000000
+348479.030047 -0.000000
+348479.030047 +0.000000
+348497.470925 -0.000000
+348502.739699 +0.000000
+348492.729000 -0.000000
+348514.856929 +0.000000
+348508.535250 -0.000000
+348531.272179 +0.000000
+348531.272179 +0.000000
+348481.664465 +0.000000
+348514.856929 -0.000000
+348529.084729 -0.000000
+348529.084729 -0.000000
+348528.374313 +0.000000
+348521.788250 +0.000000
+348521.709283 -0.000000
+348526.003330 -0.000000
+348526.003330 +0.000000
+348528.374313 -0.000000
+348524.159233 +0.000000
+348521.709286 +0.000000
+348524.159233 +0.000000
+348522.051692 +0.000000
+348522.051692 -0.000000
+348522.842020 -0.000000
+348522.842020 -0.000000
+167236.475781 +0.000000
+167236.475781 -0.000000
+149216.938900 +0.000000
+149216.938900 +0.000000
+132226.986754 +0.000000
+132226.986754 +0.000000
+116266.861398 +0.000000
+116266.861398 +0.000000
+101336.340498 -0.000000
+101336.340498 -0.000000
+87435.679142 +0.000000
+87435.679142 +0.000000
+74564.626617 -0.000000
+74564.626617 -0.000000
+130911.143986 +0.000000
+130903.743860 +0.000000
+130911.143986 +0.000000
+130903.743831 -0.000000
+130896.872273 +0.000000
+130896.872273 +0.000000
+130890.529253 +0.000000
+130890.529253 -0.000000
+130884.714748 +0.000000
+130800.248953 +0.000000
+130884.714748 -0.000000
+130879.428627 +0.000000
+130879.428627 +0.000000
+130800.513242 -0.000000
+130802.627559 +0.000000
+130800.513242 +0.000000
+130802.627558 +0.000000
+130801.306111 +0.000000
+130801.306111 -0.000000
+130804.477591 -0.000000
+130804.477591 -0.000000
+130806.856214 -0.000000
+130806.856214 +0.000000
+130809.763452 -0.000000
+130809.763452 -0.000000
+130813.199429 -0.000000
+130813.199429 +0.000000
+130817.152689 +0.000000
+130817.152689 -0.000000
+130821.655716 +0.000000
+130821.655716 -0.000000
+130826.677390 -0.000000
+130826.677390 +0.000000
+130832.227501 -0.000000
+130832.227501 +0.000000
+130874.669803 +0.000000
+130874.669803 -0.000000
+130870.446663 +0.000000
+130838.306152 +0.000000
+130838.306151 +0.000000
+130870.446663 +0.000000
+130844.913363 +0.000000
+130844.913363 -0.000000
+130866.744596 +0.000000
+130866.744596 -0.000000
+130859.713500 -0.000000
+130863.572759 -0.000000
+130863.572759 +0.000000
+130852.049145 +0.000000
+130852.049145 +0.000000
+130860.929721 -0.000000
+130860.929721 +0.000000
+130856.172393 +0.000000
+130858.815334 +0.000000
+130858.815334 -0.000000
+130857.229557 +0.000000
+130857.229557 -0.000000
+130855.643790 -0.000000
+130855.643790 +0.000000
+130856.172364 -0.000000
+62723.463327 -0.000000
+62723.463327 +0.000000
+51911.955165 +0.000000
+51930.806746 +0.000000
+51911.955165 -0.000000
+48554.759274 -0.000000
+48554.759274 +0.000000
+45293.039696 -0.000000
+45293.039696 -0.000000
+42145.928403 -0.000000
+42130.406242 +0.000000
+42130.406242 +0.000000
+42145.927034 -0.000000
+57158.925334 +0.000000
+57151.213903 -0.000000
+57139.069538 +0.000000
+57151.213903 +0.000000
+57144.033998 -0.000000
+57144.033998 +0.000000
+57139.069538 +0.000000
+57131.624236 +0.000000
+57137.385881 +0.000000
+57137.385883 +0.000000
+57131.624282 -0.000000
+57131.269597 +0.000000
+57131.269597 -0.000000
+57124.710432 +0.000000
+57124.710432 -0.000000
+57125.685156 +0.000000
+57125.685156 -0.000000
+57083.757836 +0.000000
+57083.226026 +0.000000
+57083.226026 -0.000000
+57083.757882 -0.000000
+57084.821514 +0.000000
+57084.821514 -0.000000
+57086.416951 -0.000000
+57086.416951 +0.000000
+57088.543901 +0.000000
+57088.543901 +0.000000
